tmdbID,selectID
65754,513
1734,514
142,515
109424,516
296098,517
18360,518
310131,519
1487,520
98566,521
10527,522
49444,523
11321,524
76757,525
13448,526
4247,527
68735,528
10201,529
9543,530
60304,531
447404,532
49018,533
616,534
38055,535
76163,536
39514,537
381283,538
11224,539
37135,540
28178,541
68728,542
1091,543
81188,544
262504,545
188927,546
6957,547
117263,548
114150,549
82700,550
398978,551
82675,552
257211,553
334543,554
37686,555
2668,556
46195,557
18240,558
956,559
530385,560
4232,561
419704,562
955,563
4011,564
11688,565
170,566
296,567
293863,568
3131,569
439079,570
100,571
53182,572
47964,573
508,574
238636,575
322,576
241259,577
11631,578
334533,579
534,580
7345,581
364,582
43074,583
2649,584
44896,585
676,586
320288,587
109414,588
51540,589
10555,590
200727,591
258489,592
2454,593
1933,594
567,595
206487,596
207932,597
270303,598
80278,599
22881,600
57214,601
18823,602
341013,603
298,604
203801,605
2059,606
86834,607
184,608
927,609
166428,610
380,611
12230,612
9325,613
1576,614
59859,615
782,616
82654,617
9737,618
449176,619
250546,620
390043,621
335988,622
440021,623
644,624
565,625
1995,626
420809,627
277,628
406990,629
5255,630
49017,631
88,632
1368,633
47933,634
238713,635
11544,636
1018,637
39538,638
80321,639
166424,640
424783,641
20504,642
302946,643
788,644
8467,645
2300,646
1572,647
1637,648
401981,649
7446,650
13053,651
254320,652
38365,653
87502,654
509,655
345,656
333484,657
38575,658
57201,659
31011,660
1597,661
306819,662
181533,663
373571,664
299687,665
1250,666
302699,667
36647,668
13885,669
22794,670
12092,671
10895,672
83666,673
80274,674
1813,675
346685,676
7131,677
755,678
389015,679
76493,680
334541,681
1927,682
181886,683
445571,684
228967,685
8488,686
1571,687
324668,688
260346,689
2034,690
159824,691
628,692
8247,693
49040,694
274857,695
140300,696
235,697
3049,698
10530,699
39513,700
388,701
400106,702
762,703
1573,704
50546,705
260514,706
396422,707
9340,708
527641,709
426,710
861,711
524,712
17431,713
3170,714
49529,715
72559,716
856,717
855,718
10140,719
12162,720
338967,721
117,722
307081,723
1584,724
1624,725
2675,726
105864,727
44833,728
97020,729
345920,730
9654,731
630,732
935,733
27576,734
64635,735
10386,736
251,737
157353,738
37710,739
4523,740
254470,741
4553,742
9532,743
1538,744
8077,745
10198,746
1579,747
41733,748
15,749
17578,750
82507,751
75,752
480530,753
568,754
10009,755
10693,756
948,757
225574,758
400928,759
1635,760
107985,761
82695,762
9444,763
496,764
4982,765
879,766
289,767
8961,768
316727,769
2567,770
13811,771
4108,772
369972,773
76726,774
44264,775
21208,776
286565,777
10340,778
311,779
76285,780
375262,781
85350,782
754,783
10315,784
215,785
332567,786
107846,787
16996,788
10882,789
11253,790
414,791
6637,792
399404,793
10096,794
9836,795
311324,796
395834,797
49849,798
9480,799
453405,800
43347,801
1991,802
11774,803
454,804
23827,805
9509,806
49049,807
10112,808
353491,809
201085,810
81005,811
345887,812
290859,813
60308,814
8321,815
22803,816
27022,817
634,818
5876,819
415,820
447200,821
23168,822
377,823
10545,824
138103,825
297,826
324849,827
504172,828
1581,829
11360,830
544,831
9880,832
290595,833
253412,834
5548,835
2770,836
97367,837
1491,838
268896,839
4547,840
5559,841
308266,842
7443,843
343611,844
9377,845
479455,846
88751,847
310307,848
2118,849
559969,850
274855,851
693,852
399174,853
117251,854
267860,855
52449,856
7485,857
23629,858
563,859
41630,860
8078,861
2109,862
298312,863
46529,864
1265,865
7551,866
2667,867
503919,868
433,869
424139,870
10947,871
10865,872
36586,873
431,874
14869,875
8065,876
522681,877
376570,878
14306,879
34544,880
320,881
4944,882
504608,883
15512,884
428078,885
123553,886
446354,887
8839,888
346910,889
1830,890
20662,891
2268,892
19404,893
147441,894
369885,895
4248,896
7980,897
9023,898
1878,899
9802,900
227156,901
109428,902
824,903
296524,904
411088,905
272693,906
9928,907
133805,908
339988,909
305470,910
38050,911
1427,912
59440,913
9428,914
2493,915
278154,916
1700,917
17979,918
325133,919
941,920
97630,921
7299,922
381341,923
2907,924
37834,925
7518,926
71552,927
337170,928
8916,929
6477,930
11322,931
338766,932
291870,933
134374,934
1735,935
399035,936
203833,937
55721,938
9398,939
329996,940
792,941
514999,942
302401,943
9637,944
10137,945
2787,946
224141,947
9522,948
813,949
400155,950
138697,951
136797,952
9366,953
10830,954
686,955
1907,956
9679,957
11886,958
249164,959
45317,960
615,961
1374,962
9603,963
214,964
3021,965
4133,966
395,967
387426,968
583,969
8329,970
1367,971
501170,972
1996,973
33,974
492,975
11216,976
1577,977
9426,978
9602,979
2698,980
72545,981
2978,982
22971,983
335,984
109418,985
91586,986
193756,987
51828,988
9800,989
567609,990
57165,991
500664,992
9659,993
132232,994
321697,995
376659,996
588,997
1562,998
164,999
3580,1000
227306,1001
484247,1002
225886,1003
356305,1004
227159,1005
1578,1006
63311,1007
7451,1008
1585,1009
1452,1010
4327,1011
4347,1012
279,1013
840,1014
581,1015
376660,1016
27581,1017
274479,1018
205775,1019
22954,1020
8699,1021
184315,1022
136400,1023
397243,1024
270946,1025
5503,1026
205584,1027
525,1028
1903,1029
82682,1030
9016,1031
1885,1032
134,1033
72570,1034
9820,1035
87421,1036
8273,1037
10229,1038
6947,1039
188161,1040
12429,1041
9273,1042
52520,1043
116,1044
1495,1045
391,1046
72710,1047
1701,1048
460019,1049
146216,1050
1371,1051
4256,1052
2270,1053
205587,1054
103663,1055
186,1056
351460,1057
213,1058
10515,1059
34851,1060
149,1061
2789,1062
76,1063
834,1064
8698,1065
49524,1066
136795,1067
34584,1068
426426,1069
9342,1070
228161,1071
770,1072
5175,1073
442249,1074
571,1075
537996,1076
4233,1077
10196,1078
36955,1079
569547,1080
4964,1081
9358,1082
869,1083
639,1084
1587,1085
9297,1086
90,1087
9837,1088
8920,1089
10719,1090
122081,1091
515195,1092
9982,1093
8835,1094
3981,1095
406,1096
345911,1097
924,1098
86838,1099
277216,1100
6145,1101
340837,1102
48138,1103
417678,1104
489999,1105
7453,1106
1493,1107
36648,1108
764,1109
270487,1110
198277,1111
16859,1112
71,1113
75174,1114
321258,1115
703,1116
7555,1117
938,1118
9078,1119
2024,1120
64686,1121
9313,1122
9495,1123
4148,1124
508965,1125
929,1126
13649,1127
189,1128
71676,1129
276907,1130
805,1131
522938,1132
710,1133
301365,1134
41513,1135
72976,1136
257445,1137
9286,1138
1369,1139
9392,1140
12153,1141
2832,1142
2123,1143
9762,1144
40807,1145
9919,1146
9798,1147
11619,1148
10330,1149
10501,1150
402,1151
301337,1152
10483,1153
296099,1154
10189,1155
1924,1156
613,1157
20766,1158
5038,1159
7350,1160
2898,1161
14756,1162
10661,1163
258480,1164
829,1165
19994,1166
3558,1167
396371,1168
1164,1169
7340,1170
346672,1171
1948,1172
77877,1173
399057,1174
11778,1175
360920,1176
1272,1177
3082,1178
1817,1179
4771,1180
2253,1181
10184,1182
16871,1183
153518,1184
23169,1185
455207,1186
343674,1187
313297,1188
866,1189
116149,1190
274854,1191
401104,1192
11423,1193
663,1194
193610,1195
449563,1196
9804,1197
12163,1198
1586,1199
462919,1200
12437,1201
2277,1202
22947,1203
9739,1204
152760,1205
582,1206
371638,1207
11665,1208
1690,1209
4147,1210
419479,1211
11887,1212
136799,1213
20943,1214
298250,1215
37094,1216
41446,1217
2280,1218
290098,1219
37136,1220
8810,1221
87093,1222
59961,1223
9335,1224
446021,1225
853,1226
65086,1227
646,1228
12244,1229
658,1230
347031,1231
8271,1232
8645,1233
397837,1234
5176,1235
308531,1236
246741,1237
4538,1238
419478,1239
346,1240
819,1241
334,1242
1213,1243
44048,1244
160588,1245
399170,1246
73723,1247
300671,1248
400617,1249
232672,1250
204082,1251
172385,1252
16320,1253
62215,1254
1089,1255
36669,1256
521029,1257
35690,1258
1640,1259
7445,1260
400535,1261
1992,1262
10591,1263
9472,1264
44943,1265
881,1266
2899,1267
9481,1268
81,1269
423204,1270
1246,1271
277685,1272
59962,1273
10054,1274
57212,1275
1955,1276
4234,1277
109431,1278
239,1279
295964,1280
9486,1281
267935,1282
10200,1283
9870,1284
11674,1285
457799,1286
543540,1287
97370,1288
6023,1289
353616,1290
280092,1291
50456,1292
458423,1293
140823,1294
456740,1295
258230,1296
512196,1297
2288,1298
261023,1299
256274,1300
11917,1301
400650,1302
241,1303
13387,1304
55779,1305
72331,1306
942,1307
252,1308
2164,1309
94329,1310
314,1311
1598,1312
429197,1313
871,1314
8487,1315
816,1316
278924,1317
265195,1318
3176,1319
381289,1320
80,1321
9291,1322
7735,1323
392,1324
76649,1325
1592,1326
1541,1327
77950,1328
259694,1329
817,1330
23631,1331
58233,1332
2486,1333
914,1334
12222,1335
244267,1336
74643,1337
62764,1338
39451,1339
68,1340
62214,1341
1966,1342
9475,1343
37247,1344
1620,1345
11130,1346
9323,1347
9032,1348
11247,1349
212778,1350
6795,1351
2252,1352
328425,1353
384521,1354
4257,1355
40805,1356
285783,1357
15121,1358
10312,1359
3594,1360
9489,1361
49730,1362
46705,1363
157433,1364
10948,1365
796,1366
274167,1367
19912,1368
793,1369
9390,1370
27582,1371
8367,1372
38408,1373
77016,1374
1669,1375
50348,1376
228205,1377
393519,1378
9362,1379
1621,1380
167073,1381
504949,1382
11621,1383
100042,1384
2005,1385
19959,1386
76025,1387
180863,1388
6557,1389
146,1390
664,1391
59,1392
238615,1393
1375,1394
263472,1395
399361,1396
5174,1397
179144,1398
169,1399
109451,1400
96936,1401
32856,1402
1443,1403
18487,1404
9334,1405
109421,1406
3034,1407
284293,1408
30497,1409
455980,1410
1370,1411
4995,1412
470,1413
6075,1414
511987,1415
818,1416
531309,1417
9506,1418
462,1419
10521,1420
12133,1421
8967,1422
872,1423
10022,1424
8619,1425
382591,1426
3050,1427
82633,1428
378236,1429
766,1430
9029,1431
1934,1432
68730,1433
22804,1434
119283,1435
249070,1436
9471,1437
1103,1438
11283,1439
714,1440
756,1441
61979,1442
8055,1443
1904,1444
412117,1445
9476,1446
9354,1447
77930,1448
9361,1449
765,1450
375588,1451
9655,1452
10066,1453
12113,1454
415842,1455
9714,1456
303858,1457
458897,1458
540901,1459
95610,1460
8656,1461
59965,1462
112205,1463
7840,1464
15472,1465
158011,1466
72113,1467
132363,1468
37056,1469
59108,1470
68722,1471
10439,1472
9792,1473
622,1474
8922,1475
58224,1476
157547,1477
1738,1478
192,1479
109491,1480
1970,1481
157386,1482
8741,1483
9327,1484
6978,1485
2758,1486
342470,1487
490,1488
8337,1489
9992,1490
657,1491
947,1492
23398,1493
609,1494
9889,1495
433808,1496
406563,1497
13310,1498
9772,1499
619,1500
491418,1501
968,1502
249397,1503
957,1504
137094,1505
6537,1506
41439,1507
60935,1508
149870,1509
27573,1510
1656,1511
551332,1512
9598,1513
1542,1514
43949,1515
44040,1516
364689,1517
36643,1518
43539,1519
5966,1520
10585,1521
10202,1522
38117,1523
35056,1524
11906,1525
241554,1526
169917,1527
429351,1528
314095,1529
13027,1530
943,1531
69,1532
1278,1533
7214,1534
205,1535
438799,1536
421,1537
1268,1538
11836,1539
25,1540
429200,1541
445651,1542
449443,1543
2310,1544
4258,1545
261392,1546
266647,1547
309809,1548
2756,1549
841,1550
8068,1551
4488,1552
11007,1553
978,1554
193893,1555
26388,1556
15092,1557
979,1558
440,1559
1267,1560
71859,1561
431693,1562
7220,1563
36685,1564
9801,1565
768,1566
403119,1567
353070,1568
975,1569
103731,1570
220289,1571
7512,1572
51739,1573
398181,1574
8054,1575
76640,1576
80271,1577
65057,1578
49520,1579
4442,1580
9355,1581
8643,1582
339397,1583
116711,1584
3175,1585
265177,1586
10734,1587
420814,1588
1381,1589
7484,1590
10999,1591
5123,1592
452507,1593
1255,1594
3597,1595
257091,1596
210860,1597
8413,1598
2666,1599
225565,1600
242512,1601
4513,1602
394117,1603
9767,1604
2044,1605
9470,1606
74465,1607
11024,1608
46838,1609
23437,1610
86829,1611
9477,1612
210479,1613
52451,1614
1887,1615
20048,1616
665,1617
786,1618
9473,1619
10601,1620
393457,1621
5236,1622
384677,1623
9593,1624
313922,1625
319,1626
429300,1627
271718,1628
459992,1629
712,1630
228326,1631
9705,1632
398173,1633
533,1634
5,1635
801,1636
19,1637
8204,1638
9902,1639
239571,1640
417384,1641
308369,1642
10637,1643
49527,1644
9336,1645
484641,1646
9373,1647
9539,1648
388399,1649
8874,1650
9614,1651
55787,1652
227719,1653
399360,1654
49517,1655
364433,1656
944,1657
379149,1658
1580,1659
22894,1660
505600,1661
321741,1662
9315,1663
37958,1664
14564,1665
1574,1666
306947,1667
62835,1668
407436,1669
395990,1670
595,1671
13207,1672
612,1673
17609,1674
438650,1675
68737,1676
9374,1677
12144,1678
2976,1679
9279,1680
8009,1681
2652,1682
109443,1683
192141,1684
419680,1685
505948,1686
316023,1687
638,1688
58244,1689
521,1690
9277,1691
55,1692
843,1693
46738,1694
77174,1695
449562,1696
4476,1697
599,1698
6466,1699
365942,1700
171274,1701
9383,1702
535581,1703
9257,1704
26466,1705
115782,1706
25376,1707
8584,1708
83899,1709
11319,1710
228970,1711
10567,1712
928,1713
9352,1714
18533,1715
14560,1716
1832,1717
339877,1718
10204,1719
335796,1720
24420,1721
361292,1722
5925,1723
8265,1724
4512,1725
38167,1726
11005,1727
9360,1728
463272,1729
2292,1730
88794,1731
9408,1732
10316,1733
23048,1734
77987,1735
41436,1736
49797,1737
282984,1738
23047,1739
522162,1740
888,1741
11545,1742
1645,1743
9003,1744
9387,1745
416477,1746
2757,1747
451915,1748
568091,1749
292431,1750
72387,1751
9947,1752
480414,1753
10996,1754
8914,1755
2330,1756
8390,1757
16690,1758
5528,1759
1281,1760
134411,1761
38745,1762
7552,1763
325348,1764
43923,1765
984,1766
433310,1767
18501,1768
376866,1769
553,1770
112949,1771
82703,1772
10665,1773
10358,1774
985,1775
531428,1776
290512,1777
8374,1778
476299,1779
9482,1780
63492,1781
8470,1782
9894,1783
9574,1784
10494,1785
10331,1786
228165,1787
301351,1788
9645,1789
167,1790
418078,1791
13597,1792
19898,1793
8328,1794
9007,1795
12556,1796
132344,1797
277217,1798
332210,1799
1429,1800
20453,1801
13363,1802
7347,1803
96,1804
8923,1805
400710,1806
5156,1807
8456,1808
87818,1809
696,1810
1607,1811
96724,1812
401469,1813
379170,1814
41216,1815
80035,1816
549053,1817
3563,1818
9494,1819
2082,1820
267193,1821
9350,1822
243688,1823
814,1824
8195,1825
87492,1826
6972,1827
180299,1828
9600,1829
11459,1830
257088,1831
481084,1832
428449,1833
858,1834
11451,1835
11199,1836
12159,1837
9384,1838
465136,1839
522,1840
42188,1841
369557,1842
13455,1843
783,1844
504,1845
42297,1846
10320,1847
10950,1848
446791,1849
168530,1850
9757,1851
384680,1852
4970,1853
556803,1854
346648,1855
1262,1856
372343,1857
110420,1858
412656,1859
865,1860
28355,1861
273895,1862
329833,1863
5825,1864
454992,1865
10376,1866
8051,1867
294272,1868
8848,1869
86825,1870
11011,1871
660,1872
475303,1873
6038,1874
9312,1875
9567,1876
38321,1877
8536,1878
339527,1879
11978,1880
97,1881
2022,1882
37821,1883
4977,1884
318121,1885
422,1886
37950,1887
245,1888
43947,1889
6950,1890
2135,1891
6278,1892
14001,1893
483184,1894
2133,1895
77931,1896
37707,1897
9493,1898
84199,1899
8814,1900
68727,1901
12279,1902
10313,1903
79,1904
8202,1905
11439,1906
72571,1907
10139,1908
58431,1909
502416,1910
12102,1911
347375,1912
9397,1913
8872,1914
473,1915
22972,1916
10065,1917
483906,1918
374416,1919
399019,1920
284,1921
262,1922
82525,1923
89492,1924
10867,1925
104,1926
463821,1927
1646,1928
55301,1929
9488,1930
152603,1931
16614,1932
43593,1933
62838,1934
13655,1935
192102,1936
137093,1937
11770,1938
426543,1939
387,1940
926,1941
921,1942
154400,1943
523139,1944
228066,1945
1428,1946
59860,1947
37137,1948
9513,1949
470044,1950
37169,1951
4564,1952
283445,1953
2309,1954
64689,1955
8856,1956
642,1957
23488,1958
303991,1959
146198,1960
229297,1961
280217,1962
319888,1963
503,1964
10708,1965
568160,1966
345938,1967
667,1968
8346,1969
9388,1970
14337,1971
18947,1972
901,1973
548,1974
399402,1975
241251,1976
49526,1977
10024,1978
49021,1979
24803,1980
11551,1981
294963,1982
38810,1983
34016,1984
9595,1985
527435,1986
8913,1987
837,1988
795,1989
77866,1990
71880,1991
85446,1992
460668,1993
623,1994
409,1995
688,1996
147,1997
967,1998
10603,1999
797,2000
1900,2001
48171,2002
15144,2003
431530,2004
11474,2005
10314,2006
10147,2007
832,2008
599975,2009
310593,2010
1523,2011
18126,2012
14164,2013
11806,2014
1360,2015
222936,2016
9913,2017
384682,2018
13051,2019
6282,2020
184346,2021
48231,2022
8292,2023
23082,2024
4032,2025
25195,2026
59678,2027
339967,2028
12573,2029
2642,2030
12184,2031
16866,2032
81836,2033
397422,2034
216282,2035
9378,2036
21032,2037
201088,2038
88005,2039
287903,2040
458594,2041
64685,2042
11397,2043
203,2044
681,2045
331313,2046
7461,2047
6415,2048
431580,2049
11282,2050
1398,2051
11969,2052
15370,2053
10098,2054
14411,2055
1535,2056
13680,2057
9631,2058
8005,2059
204922,2060
820,2061
923,2062
4836,2063
29427,2064
13700,2065
9641,2066
378,2067
8461,2068
41402,2069
29917,2070
507076,2071
437557,2072
826,2073
9381,2074
1251,2075
10925,2076
802,2077
371645,2078
10590,2079
14069,2080
23023,2081
11615,2082
10673,2083
10756,2084
9571,2085
864,2086
339692,2087
8452,2088
243683,2089
10027,2090
11852,2091
439015,2092
212716,2093
7978,2094
505192,2095
375366,2096
198375,2097
245706,2098
1691,2099
11395,2100
36593,2101
804,2102
1788,2103
12180,2104
26389,2105
48988,2106
253,2107
8840,2108
1844,2109
682,2110
19899,2111
500682,2112
794,2113
87516,2114
484468,2115
10159,2116
4806,2117
318781,2118
262551,2119
19901,2120
10664,2121
45772,2122
37233,2123
11281,2124
41233,2125
5336,2126
538362,2127
458305,2128
1547,2129
335866,2130
624,2131
111969,2132
2207,2133
8224,2134
58151,2135
164457,2136
12096,2137
351211,2138
475210,2139
12620,2140
243,2141
1677,2142
463684,2143
707,2144
535292,2145
11460,2146
625450,2147
698,2148
9276,2149
440161,2150
330483,2151
390062,2152
31867,2153
10474,2154
16995,2155
650,2156
691,2157
2011,2158
9285,2159
10771,2160
245703,2161
10025,2162
700,2163
106747,2164
100241,2165
653,2166
13971,2167
241848,2168
8769,2169
11687,2170
7303,2171
847,2172
433498,2173
455,2174
342473,2175
533642,2176
9421,2177
9322,2178
41283,2179
11009,2180
9759,2181
41210,2182
9778,2183
10110,2184
286554,2185
82990,2186
19585,2187
37797,2188
326359,2189
154,2190
280996,2191
273477,2192
37430,2193
369192,2194
109689,2195
5994,2196
11357,2197
87428,2198
73861,2199
1807,2200
709,2201
1923,2202
17610,2203
239563,2204
15373,2205
250219,2206
48415,2207
370755,2208
1946,2209
5924,2210
9040,2211
301804,2212
4141,2213
9671,2214
251516,2215
337674,2216
109091,2217
1725,2218
317442,2219
9618,2220
579,2221
10040,2222
99,2223
8859,2224
460885,2225
139038,2226
303857,2227
47931,2228
35019,2229
9564,2230
407451,2231
16523,2232
81796,2233
76494,2234
2043,2235
2609,2236
14442,2237
420634,2238
9535,2239
1636,2240
11679,2241
241257,2242
4824,2243
11932,2244
47327,2245
9619,2246
13515,2247
9461,2248
3989,2249
2069,2250
264999,2251
668,2252
9946,2253
82505,2254
9255,2255
1634,2256
439,2257
9100,2258
382322,2259
9341,2260
457136,2261
10214,2262
521777,2263
11452,2264
10045,2265
283350,2266
9319,2267
8193,2268
401,2269
34813,2270
5689,2271
5549,2272
3683,2273
839,2274
1092,2275
23202,2276
699,2277
145135,2278
3595,2279
402897,2280
429415,2281
15157,2282
1911,2283
9678,2284
11072,2285
203739,2286
529216,2287
10014,2288
6279,2289
44363,2290
2655,2291
109410,2292
38778,2293
318917,2294
9620,2295
519010,2296
9268,2297
860,2298
10663,2299
9326,2300
11918,2301
1648,2302
11635,2303
416234,2304
11690,2305
329440,2306
381719,2307
412105,2308
10647,2309
9008,2310
1051,2311
244458,2312
376290,2313
22825,2314
147773,2315
9896,2316
39013,2317
269,2318
891,2319
6615,2320
11186,2321
2112,2322
265208,2323
10234,2324
140420,2325
9955,2326
213681,2327
16,2328
32823,2329
19265,2330
242828,2331
10982,2332
326,2333
13600,2334
129670,2335
34647,2336
996,2337
6171,2338
226857,2339
2289,2340
10781,2341
11362,2342
71688,2343
77953,2344
1850,2345
302156,2346
82,2347
3509,2348
283587,2349
18405,2350
13813,2351
10634,2352
966,2353
425972,2354
15789,2355
50839,2356
9576,2357
306,2358
199,2359
10559,2360
441701,2361
395458,2362
7984,2363
9036,2364
2332,2365
291270,2366
64720,2367
13836,2368
775,2369
15152,2370
1647,2371
708,2372
1498,2373
11003,2374
12783,2375
26505,2376
499701,2377
10431,2378
223,2379
271969,2380
22824,2381
62206,2382
8963,2383
28211,2384
486131,2385
13510,2386
2064,2387
2196,2388
3432,2389
9874,2390
60243,2391
219,2392
233063,2393
467938,2394
11820,2395
365222,2396
925,2397
9530,2398
85889,2399
7270,2400
445629,2401
152,2402
323675,2403
10072,2404
35554,2405
18480,2406
8489,2407
68817,2408
1588,2409
7288,2410
136418,2411
4614,2412
296100,2413
9769,2414
10220,2415
170687,2416
4566,2417
16538,2418
10808,2419
617,2420
324670,2421
9072,2422
454293,2423
12106,2424
873,2425
14359,2426
9357,2427
9531,2428
11327,2429
655,2430
11172,2431
314405,2432
486947,2433
2018,2434
1729,2435
181283,2436
151960,2437
83389,2438
242095,2439
325789,2440
2604,2441
10761,2442
238215,2443
7278,2444
1852,2445
112198,2446
517814,2447
590,2448
407448,2449
245168,2450
2657,2451
11104,2452
4584,2453
37786,2454
491480,2455
4379,2456
10774,2457
25793,2458
262543,2459
283378,2460
15196,2461
399106,2462
6877,2463
338189,2464
290,2465
258509,2466
10588,2467
38317,2468
298382,2469
24253,2470
4421,2471
9372,2472
9718,2473
44603,2474
2640,2475
8952,2476
10735,2477
268920,2478
453201,2479
171372,2480
1825,2481
417320,2482
9349,2483
454640,2484
330764,2485
592,2486
205220,2487
293670,2488
845,2489
10992,2490
512,2491
42684,2492
300673,2493
9994,2494
9563,2495
108,2496
963,2497
76617,2498
287424,2499
746,2500
103332,2501
11017,2502
55420,2503
152747,2504
1639,2505
252838,2506
7516,2507
1883,2508
334524,2509
80389,2510
9038,2511
2026,2512
379,2513
86837,2514
511785,2515
77883,2516
9559,2517
11371,2518
614,2519
1407,2520
4349,2521
10033,2522
294016,2523
9427,2524
11675,2525
221,2526
9675,2527
227973,2528
65759,2529
1632,2530
9281,2531
9833,2532
11565,2533
11023,2534
43641,2535
2654,2536
10679,2537
5516,2538
93856,2539
11351,2540
10153,2541
763,2542
8689,2543
48034,2544
9550,2545
9348,2546
9725,2547
11336,2548
483,2549
61012,2550
11081,2551
60747,2552
208134,2553
2291,2554
44244,2555
846,2556
11096,2557
512895,2558
9869,2559
11013,2560
6964,2561
10775,2562
2662,2563
284303,2564
9788,2565
9359,2566
256961,2567
