mlID,tagID,score
2,19,0.64025
2,21,0.5145
2,22,0.4845
2,29,0.976
2,62,0.8672500000000001
2,98,0.59825
2,107,0.8174999999999999
2,112,0.5375
2,113,0.64675
2,132,0.77525
2,172,0.627
2,188,0.53575
2,193,0.54
2,195,0.6395
2,203,0.8685
2,204,0.959
2,230,0.55575
2,244,0.51975
2,245,0.6965
2,266,0.54575
2,299,0.64175
2,302,0.405
2,304,0.5405
2,334,0.60575
2,345,0.6075
2,355,0.6805
2,367,0.50725
2,374,0.8494999999999999
2,377,0.95175
2,378,0.879
2,414,0.72675
2,415,0.8707499999999999
2,445,0.73975
2,447,0.561
2,454,0.45075
2,464,0.64025
2,468,0.4247499999999999
2,469,0.5035
2,490,0.50325
2,502,0.4325
2,584,0.9185
2,588,0.95
2,589,0.5635
2,602,0.433
2,603,0.4227499999999999
2,604,0.8145
2,623,0.69025
2,646,0.705
2,662,0.62875
2,690,0.4499999999999999
2,694,0.425
2,717,0.61525
2,742,0.73225
2,765,0.44325
2,777,0.542
2,807,0.496
2,867,0.6435
2,881,0.5795
2,882,0.689
2,920,0.4375
2,951,0.932
2,953,0.6375
2,971,0.581
2,991,0.54825
2,999,0.4075
2,1012,0.46175
2,1026,0.4479999999999999
2,1028,0.45875
2,1040,0.47075
2,1074,0.7537499999999999
2,1076,0.4855
2,1077,0.46225
1962,6,0.66925
1962,8,0.4675
1962,21,0.43625
1962,36,0.90675
1962,68,0.43725
1962,109,0.8645
1962,122,0.52975
1962,133,0.67325
1962,138,0.6835
1962,188,0.531
1962,194,0.70575
1962,203,0.52975
1962,212,0.4465
1962,215,0.4205
1962,216,0.64525
1962,238,0.43825
1962,260,0.5055
1962,277,0.7637499999999999
1962,299,0.5615
1962,323,0.9025
1962,324,0.7935000000000001
1962,328,0.42
1962,338,0.70875
1962,348,0.541
1962,364,0.47
1962,365,0.61125
1962,366,0.517
1962,387,0.5645
1962,388,0.65575
1962,412,0.97125
1962,415,0.4265
1962,439,0.4732499999999999
1962,445,0.75675
1962,446,0.54575
1962,461,0.68375
1962,464,0.579
1962,465,0.93475
1962,468,0.524
1962,469,0.55875
1962,496,0.406
1962,497,0.8220000000000001
1962,519,0.4985
1962,531,0.52275
1962,536,0.5275
1962,548,0.5085
1962,580,0.528
1962,581,0.49175
1962,600,0.53925
1962,601,0.4715
1962,602,0.61775
1962,640,0.4135
1962,646,0.82725
1962,742,0.61375
1962,745,0.96075
1962,746,0.583
1962,747,0.95025
1962,749,0.48275
1962,750,0.9595
1962,756,0.98675
1962,758,0.71425
1962,759,0.8202499999999999
1962,761,0.8767499999999999
1962,768,0.403
1962,774,0.71525
1962,777,0.42725
1962,791,0.63625
1962,809,0.7867500000000001
1962,832,0.44825
1962,833,0.8654999999999999
1962,835,0.69575
1962,840,0.4095
1962,844,0.4445
1962,845,0.56325
1962,846,0.60575
1962,867,0.6115
1962,898,0.96
1962,900,0.8547499999999999
1962,921,0.402
1962,936,0.8242499999999999
1962,971,0.4257499999999999
1962,972,0.4695
1962,1035,0.8775
1962,1037,0.4337499999999999
1962,1040,0.5125
1962,1062,0.975
2858,18,0.4445
2858,21,0.48775
2858,22,0.52525
2858,26,0.632
2858,28,0.7225
2858,30,0.66525
2858,36,0.626
2858,46,0.52125
2858,50,0.4147499999999999
2858,54,0.56975
2858,79,0.6785
2858,80,0.707
2858,86,0.528
2858,94,0.4177499999999999
2858,99,0.4685
2858,113,0.44025
2858,120,0.741
2858,121,0.768
2858,122,0.8145
2858,137,0.51375
2858,138,0.9155
2858,141,0.6475
2858,143,0.55675
2858,145,0.413
2858,162,0.469
2858,169,0.558
2858,188,0.48575
2858,189,0.43875
2858,192,0.81975
2858,194,0.67525
2858,197,0.59075
2858,203,0.41525
2858,212,0.8747499999999999
2858,215,0.4227499999999999
2858,216,0.59225
2858,220,0.68075
2858,229,0.47875
2858,230,0.4802499999999999
2858,235,0.8182499999999999
2858,236,0.4489999999999999
2858,238,0.4409999999999999
2858,240,0.81575
2858,241,0.68425
2858,242,0.7235
2858,255,0.4745
2858,258,0.45425
2858,266,0.4355
2858,269,0.50875
2858,270,0.56175
2858,275,0.681
2858,276,0.47875
2858,277,0.55975
2858,282,0.7915000000000001
2858,285,0.79975
2858,286,0.75
2858,288,0.4485
2858,289,0.951
2858,292,0.5915
2858,296,0.6795
2858,297,0.8872500000000001
2858,299,0.57875
2858,302,0.68925
2858,305,0.53925
2858,311,0.412
2858,312,0.547
2858,319,0.5065
2858,323,0.899
2858,324,0.8402499999999999
2858,326,0.69725
2858,328,0.668
2858,329,0.51725
2858,331,0.7625
2858,335,0.85975
2858,338,0.56125
2858,348,0.79125
2858,351,0.6115
2858,355,0.4465
2858,356,0.4872499999999999
2858,362,0.44525
2858,364,0.61175
2858,365,0.96725
2858,366,0.75725
2858,368,0.79325
2858,376,0.60775
2858,382,0.42125
2858,383,0.42025
2858,387,0.47
2858,388,0.596
2858,389,0.411
2858,391,0.4337499999999999
2858,401,0.4175
2858,412,0.5215
2858,417,0.551
2858,426,0.6105
2858,443,0.64325
2858,445,0.7425
2858,446,0.93225
2858,449,0.44475
2858,452,0.83725
2858,458,0.4305
2858,463,0.401
2858,464,0.6075
2858,465,0.9665
2858,466,0.5325
2858,467,0.52175
2858,468,0.84825
2858,469,0.7365
2858,470,0.5395
2858,471,0.4915
2858,472,0.55125
2858,493,0.627
2858,496,0.64925
2858,497,0.406
2858,504,0.72525
2858,517,0.68725
2858,518,0.522
2858,519,0.8105
2858,528,0.4822499999999999
2858,531,0.646
2858,532,0.48275
2858,536,0.9675
2858,540,0.57325
2858,544,0.52225
2858,547,0.5725
2858,549,0.5035
2858,550,0.7557499999999999
2858,551,0.61525
2858,553,0.71
2858,554,0.91425
2858,557,0.5945
2858,565,0.6005
2858,566,0.4014999999999999
2858,585,0.57575
2858,600,0.871
2858,601,0.7822499999999999
2858,602,0.7625
2858,606,0.55025
2858,610,0.94525
2858,625,0.59125
2858,628,0.6715
2858,634,0.89225
2858,640,0.83775
2858,641,0.669
2858,645,0.709
2858,646,0.7629999999999999
2858,650,0.98725
2858,668,0.556
2858,669,0.6245
2858,675,0.57075
2858,679,0.683
2858,691,0.94675
2858,725,0.47075
2858,726,0.4425
2858,731,0.53675
2858,733,0.79925
2858,742,0.9025
2858,743,0.63725
2858,745,0.925
2858,746,0.93975
2858,747,0.8405
2858,749,0.69125
2858,750,0.98
2858,751,0.8005
2858,753,0.578
2858,756,0.97875
2858,758,0.889
2858,759,0.67275
2858,760,0.65325
2858,761,0.7967500000000001
2858,768,0.8892500000000001
2858,771,0.67625
2858,773,0.4505
2858,777,0.56775
2858,779,0.62875
2858,780,0.8140000000000001
2858,787,0.40625
2858,789,0.62025
2858,791,0.7829999999999999
2858,801,0.553
2858,806,0.96775
2858,809,0.46125
2858,823,0.6355
2858,824,0.579
2858,829,0.4509999999999999
2858,830,0.5515
2858,833,0.40375
2858,840,0.7405
2858,843,0.59225
2858,844,0.65925
2858,845,0.8875
2858,846,0.8382499999999999
2858,850,0.46975
2858,867,0.68425
2858,871,0.54375
2858,872,0.56375
2858,876,0.74575
2858,877,0.68125
2858,878,0.73
2858,897,0.53925
2858,899,0.50475
2858,900,0.5095
2858,909,0.7549999999999999
2858,910,0.61875
2858,911,0.63475
2858,936,0.9645
2858,937,0.43725
2858,950,0.7617499999999999
2858,967,0.6635
2858,971,0.707
2858,972,0.87575
2858,977,0.4902499999999999
2858,981,0.46575
2858,982,0.53975
2858,984,0.9575
2858,992,0.60725
2858,995,0.678
2858,996,0.519
2858,999,0.53625
2858,1008,0.70925
2858,1024,0.8945000000000001
2858,1035,0.7757499999999999
2858,1037,0.7295
2858,1040,0.4932499999999999
2858,1049,0.4995
2858,1051,0.66625
2858,1055,0.42125
2858,1062,0.5645
2858,1064,0.45475
2858,1070,0.4912499999999999
2858,1071,0.62725
2858,1072,0.64175
2858,1073,0.505
2858,1084,0.7557499999999999
2858,1085,0.62275
2858,1089,0.57125
2858,1090,0.494
2858,1091,0.65675
2858,1092,0.7565
2858,1103,0.7095
2858,1104,0.7537499999999999
2858,1114,0.6565
2858,1118,0.534
2959,18,0.728
2959,19,0.7295
2959,20,0.68225
2959,21,0.79375
2959,22,0.915
2959,46,0.61975
2959,49,0.6125
2959,50,0.58825
2959,54,0.64925
2959,55,0.44925
2959,67,0.6255
2959,79,0.6095
2959,86,0.80125
2959,93,0.55875
2959,94,0.54875
2959,99,0.57875
2959,107,0.76275
2959,113,0.8867499999999999
2959,121,0.4579999999999999
2959,122,0.5225
2959,138,0.401
2959,139,0.6085
2959,141,0.56225
2959,143,0.67725
2959,145,0.6555
2959,146,0.8892500000000001
2959,154,0.507
2959,160,0.8654999999999999
2959,162,0.4615
2959,163,0.70775
2959,168,0.8919999999999999
2959,169,0.8652500000000001
2959,179,0.519
2959,182,0.56975
2959,188,0.52125
2959,189,0.7595000000000001
2959,192,0.9765
2959,194,0.51575
2959,212,0.73275
2959,215,0.551
2959,216,0.40025
2959,218,0.4942499999999999
2959,220,0.825
2959,235,0.61675
2959,240,0.90075
2959,241,0.4067499999999999
2959,242,0.95325
2959,243,0.859
2959,249,0.46625
2959,250,0.7145
2959,253,0.46175
2959,255,0.8007500000000001
2959,257,0.4327499999999999
2959,258,0.605
2959,265,0.8082499999999999
2959,266,0.4772499999999999
2959,267,0.4357499999999999
2959,268,0.62275
2959,269,0.68775
2959,270,0.4965
2959,274,0.54825
2959,275,0.9485
2959,276,0.88825
2959,282,0.8467499999999999
2959,285,0.93625
2959,286,0.697
2959,288,0.81775
2959,289,0.97225
2959,296,0.57175
2959,297,0.649
2959,299,0.66475
2959,302,0.8067500000000001
2959,303,0.44825
2959,311,0.62925
2959,312,0.74425
2959,319,0.404
2959,323,0.61325
2959,324,0.74575
2959,326,0.49475
2959,328,0.5935
2959,336,0.744
2959,337,0.53425
2959,338,0.4812499999999999
2959,348,0.44625
2959,351,0.72875
2959,355,0.8234999999999999
2959,356,0.567
2959,364,0.71575
2959,365,0.93175
2959,366,0.8127500000000001
2959,367,0.4435
2959,368,0.85825
2959,380,0.61975
2959,382,0.8185
2959,387,0.5105
2959,388,0.531
2959,389,0.7789999999999999
2959,390,0.821
2959,391,0.9655
2959,401,0.604
2959,403,0.5995
2959,410,0.4825
2959,412,0.51075
2959,414,0.4475
2959,417,0.484
2959,424,0.43925
2959,430,0.529
2959,443,0.58975
2959,445,0.7885
2959,446,0.8939999999999999
2959,448,0.53975
2959,449,0.51625
2959,452,0.91825
2959,458,0.69625
2959,462,0.53275
2959,463,0.901
2959,464,0.6915
2959,465,0.9745
2959,467,0.69775
2959,468,0.94875
2959,469,0.8325
2959,470,0.6095
2959,471,0.59675
2959,472,0.6415
2959,473,0.85975
2959,475,0.78525
2959,490,0.45975
2959,493,0.75875
2959,504,0.90875
2959,510,0.6025
2959,519,0.77475
2959,528,0.604
2959,531,0.649
2959,532,0.7145
2959,534,0.7095
2959,535,0.7365
2959,536,0.983
2959,547,0.96125
2959,548,0.4044999999999999
2959,550,0.9085
2959,551,0.8154999999999999
2959,553,0.8740000000000001
2959,554,0.97325
2959,565,0.696
2959,585,0.7569999999999999
2959,600,0.7085
2959,601,0.52525
2959,602,0.7585
2959,605,0.595
2959,606,0.721
2959,610,0.7657499999999999
2959,611,0.4034999999999999
2959,626,0.478
2959,627,0.502
2959,634,0.9395
2959,637,0.43775
2959,640,0.50975
2959,641,0.4515
2959,645,0.723
2959,646,0.8334999999999999
2959,647,0.4197499999999999
2959,652,0.90975
2959,668,0.71725
2959,669,0.5725
2959,675,0.65325
2959,679,0.51175
2959,691,0.9885
2959,710,0.54725
2959,714,0.72575
2959,715,0.8342499999999999
2959,726,0.46375
2959,730,0.51825
2959,732,0.4127499999999999
2959,733,0.5735
2959,742,0.96675
2959,743,0.8687499999999999
2959,745,0.7125
2959,746,0.4732499999999999
2959,747,0.61325
2959,750,0.8905000000000001
2959,752,0.47075
2959,756,0.4589999999999999
2959,758,0.8759999999999999
2959,760,0.7205
2959,761,0.71025
2959,765,0.4439999999999999
2959,766,0.6015
2959,767,0.62375
2959,771,0.4097499999999999
2959,777,0.61475
2959,779,0.90775
2959,780,0.92125
